,Unnamed: 0,mct_path,y_path,y_hat_path,config_path,num_tps,num_fps,num_fns,precision,recall,f1,pickle
969,0,./dataset/fiddlercrab_rhabdoms/whole/test_images_10//flammula_20190925_male_left-image.nii,./dataset/fiddlercrab_rhabdoms/whole/test_labels_10//flammula_20190925_male_left-rhabdoms.csv,./output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/fiddlercrab_rhabdoms_hist_std_z_norm.yaml,6701,965,1430,0.874119488651187,0.8241298733243143,0.8483889346078369,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
152,0,./dataset/paraphronima_corneas/whole/test_images_10//P_robisoni_FEG200205_105-image.nii,./dataset/paraphronima_corneas/whole/test_labels_10//P_robisoni_FEG200205_105-corneas.csv,./output/P_robisoni_FEG200205_105-image.logs_paraphronima_corneas_lightning_logs_version_13_checkpoints_last_ckptx_3_y_3_z_3_average_threshold_0_5_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/paraphronima_corneas.yaml,262,5,95,0.9812734082397004,0.7338935574229691,0.8397435897435898,./analysis_output/P_robisoni_FEG200205_105-image.logs_paraphronima_corneas_lightning_logs_version_13_checkpoints_last_ckptx_3_y_3_z_3_average_threshold_0_5_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
774,0,./dataset/fiddlercrab_corneas/whole/test_images_10//dampieri_male_16-image.nii,./dataset/fiddlercrab_corneas/whole/test_labels_10//dampieri_male_16-corneas.csv,./output/dampieri_male_16-image.logs_fiddlercrab_corneas_without_random_rotation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/fiddlercrab_corneas_without_random_rotation.yaml,5182,1926,74,0.729037703995498,0.9859208523592086,0.8382400517631836,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_corneas_without_random_rotation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
518,0,./dataset/fiddlercrab_rhabdoms/whole/test_images_10//flammula_20190925_male_left-image.nii,./dataset/fiddlercrab_rhabdoms/whole/test_labels_10//flammula_20190925_male_left-rhabdoms.csv,./output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_with_target_heatmap_masking_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/fiddlercrab_rhabdoms_with_target_heatmap_masking.yaml,6482,1099,1649,0.8550323176361958,0.7971959168613947,0.8251018329938901,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_with_target_heatmap_masking_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
512,0,./dataset/fiddlercrab_rhabdoms/whole/test_images_10//flammula_20190925_male_left-image.nii,./dataset/fiddlercrab_rhabdoms/whole/test_labels_10//flammula_20190925_male_left-rhabdoms.csv,./output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_lightning_logs_version_10_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/fiddlercrab_rhabdoms.yaml,6410,1094,1721,0.8542110874200426,0.7883409174763252,0.8199552286536615,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_lightning_logs_version_10_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
759,0,./dataset/fiddlercrab_rhabdoms/whole/test_images_10//flammula_20190925_male_left-image.nii,./dataset/fiddlercrab_rhabdoms/whole/test_labels_10//flammula_20190925_male_left-rhabdoms.csv,./output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_without_random_scale_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/fiddlercrab_rhabdoms_without_random_scale.yaml,6374,1071,1757,0.8561450638012089,0.7839134177837904,0.8184386235233694,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_without_random_scale_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
1201,0,./dataset/fiddlercrab_rhabdoms/whole/test_images_10//flammula_20190925_male_left-image.nii,./dataset/fiddlercrab_rhabdoms/whole/test_labels_10//flammula_20190925_male_left-rhabdoms.csv,./output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_hist_std_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/fiddlercrab_rhabdoms_hist_std.yaml,6599,1547,1532,0.8100908421311073,0.8115852908621326,0.8108373778951895,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_hist_std_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
886,0,./dataset/paraphronima_corneas/whole/test_images_10//P_robisoni_FEG200205_105-image.nii,./dataset/paraphronima_corneas/whole/test_labels_10//P_robisoni_FEG200205_105-corneas.csv,./output/P_robisoni_FEG200205_105-image.logs_paraphronima_corneas_without_elastic_deformation_lightning_logs_version_2_checkpoints_last_ckptx_3_y_3_z_3_average_threshold_0_25_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/paraphronima_corneas_without_elastic_deformation.yaml,233,8,124,0.966804979253112,0.6526610644257703,0.7792642140468227,./analysis_output/P_robisoni_FEG200205_105-image.logs_paraphronima_corneas_without_elastic_deformation_lightning_logs_version_2_checkpoints_last_ckptx_3_y_3_z_3_average_threshold_0_25_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
227,0,./dataset/paraphronima_corneas/whole/test_images_10//P_robisoni_FEG200205_105-image.nii,./dataset/paraphronima_corneas/whole/test_labels_10//P_robisoni_FEG200205_105-corneas.csv,./output/P_robisoni_FEG200205_105-image.logs_paraphronima_corneas_without_random_rotation_lightning_logs_version_1_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/paraphronima_corneas_without_random_rotation.yaml,250,37,107,0.8710801393728222,0.7002801120448179,0.7763975155279502,./analysis_output/P_robisoni_FEG200205_105-image.logs_paraphronima_corneas_without_random_rotation_lightning_logs_version_1_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
786,0,./dataset/fiddlercrab_corneas/whole/test_images_10//flammula_20190925_male_left-image.nii,./dataset/fiddlercrab_corneas/whole/test_labels_10//flammula_20190925_male_left-corneas.csv,./output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_random_affine_prop_1_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/fiddlercrab_corneas_random_affine_prop_1.yaml,5275,423,2856,0.9257634257634256,0.6487516910589104,0.7628895798683925,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_random_affine_prop_1_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
732,0,./dataset/fiddlercrab_rhabdoms/whole/test_images_10//dampieri_male_16-image.nii,./dataset/fiddlercrab_rhabdoms/whole/test_labels_10//dampieri_male_16-rhabdoms.csv,./output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_with_target_heatmap_masking_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/fiddlercrab_rhabdoms_with_target_heatmap_masking.yaml,4035,1477,1216,0.7320391872278664,0.7684250618929728,0.7497909504784912,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_with_target_heatmap_masking_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
262,0,./dataset/fiddlercrab_corneas/whole/test_images_10//flammula_20190925_male_left-image.nii,./dataset/fiddlercrab_corneas/whole/test_labels_10//flammula_20190925_male_left-corneas.csv,./output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_without_elastic_deformation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks.csv,./configs/fiddlercrab_corneas_without_elastic_deformation.yaml,4930,726,3201,0.8716407355021216,0.6063214856721191,0.7151664611590629,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_without_elastic_deformation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
318,0,./dataset/fiddlercrab_rhabdoms/whole/test_images_10//dampieri_male_16-image.nii,./dataset/fiddlercrab_rhabdoms/whole/test_labels_10//dampieri_male_16-rhabdoms.csv,./output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_lightning_logs_version_10_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/fiddlercrab_rhabdoms.yaml,3843,1658,1408,0.698600254499182,0.7318605979813368,0.71484375,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_lightning_logs_version_10_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
534,0,./dataset/fiddlercrab_corneas/whole/test_images_10//flammula_20190925_male_left-image.nii,./dataset/fiddlercrab_corneas/whole/test_labels_10//flammula_20190925_male_left-corneas.csv,./output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_lightning_logs_version_26_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/fiddlercrab_corneas.yaml,4614,478,3517,0.906127258444619,0.5674578772598696,0.697874914920971,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_lightning_logs_version_26_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
758,0,./dataset/fiddlercrab_corneas/whole/test_images_10//flammula_20190925_male_left-image.nii,./dataset/fiddlercrab_corneas/whole/test_labels_10//flammula_20190925_male_left-corneas.csv,./output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_without_random_rotation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks.csv,./configs/fiddlercrab_corneas_without_random_rotation.yaml,4869,1016,3262,0.827357689039932,0.5988193334153241,0.694777397260274,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_without_random_rotation_lightning_logs_version_2_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
21,0,./dataset/fiddlercrab_rhabdoms/whole/test_images_10//flammula_20190925_male_left-image.nii,./dataset/fiddlercrab_rhabdoms/whole/test_labels_10//flammula_20190925_male_left-rhabdoms.csv,./output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_without_random_rotation_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/fiddlercrab_rhabdoms_without_random_rotation.yaml,4298,870,3833,0.8316563467492261,0.5285942688476202,0.6463643882998722,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_rhabdoms_without_random_rotation_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
982,0,./dataset/fiddlercrab_corneas/whole/test_images_10//flammula_20190925_male_left-image.nii,./dataset/fiddlercrab_corneas/whole/test_labels_10//flammula_20190925_male_left-corneas.csv,./output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks.csv,./configs/fiddlercrab_corneas_hist_std_z_norm.yaml,4140,549,3991,0.8829174664107485,0.5091624646414955,0.6458658346333853,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
1257,0,./dataset/fiddlercrab_rhabdoms/whole/test_images_10//dampieri_male_16-image.nii,./dataset/fiddlercrab_rhabdoms/whole/test_labels_10//dampieri_male_16-rhabdoms.csv,./output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_5_method_center_of_mass.resampled_space_peaks.csv,./configs/fiddlercrab_rhabdoms_hist_std_z_norm.yaml,2679,523,2572,0.8366645846346034,0.5101885355170444,0.6338578019637999,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_hist_std_z_norm_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_5_method_center_of_mass.resampled_space_peaks_results.pickle
671,0,./dataset/paraphronima_corneas/whole/test_images_10//P_robisoni_FEG200205_105-image.nii,./dataset/paraphronima_corneas/whole/test_labels_10//P_robisoni_FEG200205_105-corneas.csv,./output/P_robisoni_FEG200205_105-image.logs_paraphronima_corneas_without_random_scale_lightning_logs_version_3_checkpoints_last_ckptx_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/paraphronima_corneas_without_random_scale.yaml,148,3,209,0.9801324503311258,0.4145658263305322,0.5826771653543308,./analysis_output/P_robisoni_FEG200205_105-image.logs_paraphronima_corneas_without_random_scale_lightning_logs_version_3_checkpoints_last_ckptx_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
1253,0,./dataset/paraphronima_corneas/whole/test_images_10//P_crassipes_FEG190213_003b_02_head-image.nii,./dataset/paraphronima_corneas/whole/test_labels_10//P_crassipes_FEG190213_003b_02_head-corneas.csv,./output/P_crassipes_FEG190213_003b_02_head-image.logs_paraphronima_corneas_without_random_rotation_lightning_logs_version_1_checkpoints_last_ckptx_3_y_3_z_3_average_threshold_0_5_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/paraphronima_corneas_without_random_rotation.yaml,107,6,159,0.9469026548672568,0.4022556390977443,0.5646437994722955,./analysis_output/P_crassipes_FEG190213_003b_02_head-image.logs_paraphronima_corneas_without_random_rotation_lightning_logs_version_1_checkpoints_last_ckptx_3_y_3_z_3_average_threshold_0_5_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
790,0,./dataset/fiddlercrab_corneas/whole/test_images_10//flammula_20190925_male_left-image.nii,./dataset/fiddlercrab_corneas/whole/test_labels_10//flammula_20190925_male_left-corneas.csv,./output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_hist_std_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks.csv,./configs/fiddlercrab_corneas_hist_std.yaml,2965,374,5166,0.8879904162923031,0.3646537941212643,0.5170008718395814,./analysis_output/flammula_20190925_male_left-image.logs_fiddlercrab_corneas_hist_std_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.5_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
738,0,./dataset/fiddlercrab_rhabdoms/whole/test_images_10//dampieri_male_16-image.nii,./dataset/fiddlercrab_rhabdoms/whole/test_labels_10//dampieri_male_16-rhabdoms.csv,./output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_without_random_scale_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks.csv,./configs/fiddlercrab_rhabdoms_without_random_scale.yaml,2606,2949,2645,0.4691269126912691,0.4962864216339744,0.4823246344623357,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_without_random_scale_lightning_logs_version_3_checkpoints_last_x_3_y_3_z_3_average_threshold_None_prediction_peak_min_val_0_25_method_max_filter.resampled_space_peaks_results.pickle
642,0,./dataset/paraphronima_rhabdoms/whole/test_images_10//P_crassipes_FEG191022_077A-image.nii,./dataset/paraphronima_rhabdoms/whole/test_labels_10//P_crassipes_FEG191022_077A-rhabdoms.csv,./output/P_crassipes_FEG191022_077A-image.logs_paraphronima_rhabdoms_whole_scans_lightning_logs_version_1_checkpoints_last_ckptx_3_y_3_z_3_average_threshold_0_25_prediction_peak_min_val_0_5_method_center_of_mass.resampled_space_peaks.csv,./configs/paraphronima_rhabdoms_whole_scans.yaml,83,70,123,0.5424836601307189,0.4029126213592233,0.4623955431754875,./analysis_output/P_crassipes_FEG191022_077A-image.logs_paraphronima_rhabdoms_whole_scans_lightning_logs_version_1_checkpoints_last_ckptx_3_y_3_z_3_average_threshold_0_25_prediction_peak_min_val_0_5_method_center_of_mass.resampled_space_peaks_results.pickle
268,0,./dataset/fiddlercrab_rhabdoms/whole/test_images_10//dampieri_male_16-image.nii,./dataset/fiddlercrab_rhabdoms/whole/test_labels_10//dampieri_male_16-rhabdoms.csv,./output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_hist_std_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks.csv,./configs/fiddlercrab_rhabdoms_hist_std.yaml,2237,2251,3014,0.498440285204991,0.4260140925537993,0.4593900811171578,./analysis_output/dampieri_male_16-image.logs_fiddlercrab_rhabdoms_hist_std_lightning_logs_version_0_checkpoints_last_x_3_y_3_z_3_average_threshold_0.25_prediction_peak_min_val_0_25_method_center_of_mass.resampled_space_peaks_results.pickle
